経過年数	固定資産税課税標準額	固定資産税額
165	600万	8万
166	600万	8万
167	600万	8万
168	600万	8万
169	600万	8万
170	600万	8万
171	600万	8万
172	600万	8万
173	600万	8万
174	600万	8万
175	600万	8万
176	600万	8万
177	600万	8万
178	600万	8万
179	600万	8万
180	600万	8万
181	600万	8万
182	600万	8万
183	600万	8万
184	600万	8万
185	600万	8万
186	600万	8万
187	600万	8万
188	600万	8万
189	600万	8万
190	600万	8万
191	600万	8万
192	600万	8万
193	600万	8万
194	600万	8万
195	600万	8万
196	600万	8万
197	600万	8万
198	600万	8万
199	600万	8万
200	600万	8万
201	600万	8万
202	600万	8万
203	600万	8万
204	600万	8万
205	600万	8万
206	600万	8万
207	600万	8万
208	600万	8万
209	600万	8万
210	600万	8万
211	600万	8万
212	600万	8万
213	600万	8万
214	600万	8万
215	600万	8万
216	600万	8万
217	600万	8万
218	600万	8万
219	600万	8万
220	600万	8万
221	600万	8万
222	600万	8万
223	600万	8万
224	600万	8万
225	600万	8万
226	600万	8万
227	600万	8万
228	600万	8万
229	600万	8万
230	600万	8万
231	600万	8万
232	600万	8万
233	600万	8万
234	600万	8万
235	600万	8万
236	600万	8万
237	600万	8万
238	600万	8万
239	600万	8万
240	600万	8万
241	600万	8万
242	600万	8万
243	600万	8万
244	600万	8万
245	600万	8万
246	600万	8万
247	600万	8万
248	600万	8万
249	600万	8万
250	600万	8万
251	600万	8万
252	600万	8万
253	600万	8万
254	600万	8万
255	600万	8万
256	600万	8万
257	600万	8万
258	600万	8万
259	600万	8万
260	600万	8万
261	600万	8万
262	600万	8万
263	600万	8万
264	600万	8万
265	600万	8万
266	600万	8万
267	600万	8万
268	600万	8万
269	600万	8万
270	600万	8万
271	600万	8万
272	600万	8万
273	600万	8万
274	600万	8万
275	600万	8万
276	600万	8万
277	600万	8万
278	600万	8万
279	600万	8万
280	600万	8万
281	600万	8万
282	600万	8万
283	600万	8万
284	600万	8万
285	600万	8万
286	600万	8万
287	600万	8万
288	600万	8万
289	600万	8万
290	600万	8万
291	600万	8万
292	600万	8万
293	600万	8万
294	600万	8万
295	600万	8万
296	600万	8万
297	600万	8万
298	600万	8万
299	600万	8万
300	600万	8万
301	600万	8万
302	600万	8万
303	600万	8万
304	600万	8万
305	600万	8万
306	600万	8万
307	600万	8万
308	600万	8万
309	600万	8万
310	600万	8万
311	600万	8万
312	600万	8万
313	600万	8万
314	600万	8万
315	600万	8万
316	600万	8万
317	600万	8万
318	600万	8万
319	600万	8万
320	600万	8万
321	600万	8万
322	600万	8万
323	600万	8万
324	600万	8万
325	600万	8万
326	600万	8万
327	600万	8万
328	600万	8万
329	600万	8万
330	600万	8万
331	600万	8万
332	600万	8万
333	600万	8万
334	600万	8万
335	600万	8万
336	600万	8万
337	600万	8万
338	600万	8万
339	600万	8万
340	600万	8万
341	600万	8万
342	600万	8万
343	600万	8万
344	600万	8万
345	600万	8万
346	600万	8万
347	600万	8万
348	600万	8万
349	600万	8万
350	600万	8万
351	600万	8万
352	600万	8万
353	600万	8万
354	600万	8万
355	600万	8万
356	600万	8万
357	600万	8万
358	600万	8万
359	600万	8万
360	600万	8万
361	600万	8万
362	600万	8万
363	600万	8万
364	600万	8万
365	600万	8万
366	600万	8万
367	600万	8万
368	600万	8万
369	600万	8万
370	600万	8万
371	600万	8万
372	600万	8万
373	600万	8万
374	600万	8万
375	600万	8万
376	600万	8万
377	600万	8万
378	600万	8万
379	600万	8万
380	600万	8万
381	600万	8万
382	600万	8万
383	600万	8万
384	600万	8万
385	600万	8万
386	600万	8万
387	600万	8万
388	600万	8万
389	600万	8万
390	600万	8万
391	600万	8万
392	600万	8万
393	600万	8万
394	600万	8万
395	600万	8万
396	600万	8万
397	600万	8万
398	600万	8万
399	600万	8万
400	600万	8万
401	600万	8万
402	600万	8万
403	600万	8万
404	600万	8万
405	600万	8万
406	600万	8万
407	600万	8万
408	600万	8万
409	600万	8万
410	600万	8万
411	600万	8万
412	600万	8万
413	600万	8万
414	600万	8万
415	600万	8万
416	600万	8万
417	600万	8万
418	600万	8万
419	600万	8万
420	600万	8万
421	600万	8万
422	600万	8万
423	600万	8万
424	600万	8万
425	600万	8万
426	600万	8万
427	600万	8万
428	600万	8万
429	600万	8万
430	600万	8万
431	600万	8万
432	600万	8万
433	600万	8万
434	600万	8万
435	600万	8万
436	600万	8万
437	600万	8万
438	600万	8万
439	600万	8万
440	600万	8万
441	600万	8万
442	600万	8万
443	600万	8万
444	600万	8万
445	600万	8万
446	600万	8万
447	600万	8万
448	600万	8万
449	600万	8万
450	600万	8万
451	600万	8万
452	600万	8万
453	600万	8万
454	600万	8万
455	600万	8万
456	600万	8万
457	600万	8万
458	600万	8万
459	600万	8万
460	600万	8万
461	600万	8万
462	600万	8万
463	600万	8万
464	600万	8万
465	600万	8万
466	600万	8万
467	600万	8万
468	600万	8万
469	600万	8万
470	600万	8万
471	600万	8万
472	600万	8万
473	600万	8万
474	600万	8万
475	600万	8万
476	600万	8万
477	600万	8万
478	600万	8万
479	600万	8万
480	600万	8万
481	600万	8万
482	600万	8万
483	600万	8万
484	600万	8万
485	600万	8万
486	600万	8万
487	600万	8万
488	600万	8万
489	600万	8万
490	600万	8万
491	600万	8万
492	600万	8万
493	600万	8万
494	600万	8万
495	600万	8万
496	600万	8万
497	600万	8万
498	600万	8万
499	600万	8万
500	600万	8万
501	600万	8万
502	600万	8万
503	600万	8万
504	600万	8万
505	600万	8万
506	600万	8万
507	600万	8万
508	600万	8万
509	600万	8万
510	600万	8万
511	600万	8万
512	600万	8万
513	600万	8万
514	600万	8万
515	600万	8万
516	600万	8万
517	600万	8万
518	600万	8万
519	600万	8万
520	600万	8万
521	600万	8万
522	600万	8万
523	600万	8万
524	600万	8万
525	600万	8万
526	600万	8万
527	600万	8万
528	600万	8万
529	600万	8万
530	600万	8万
531	600万	8万
532	600万	8万
533	600万	8万
534	600万	8万
535	600万	8万
536	600万	8万
537	600万	8万
538	600万	8万
539	600万	8万
540	600万	8万
541	600万	8万
542	600万	8万
543	600万	8万
544	600万	8万
545	600万	8万
546	600万	8万
547	600万	8万
548	600万	8万
549	600万	8万
550	600万	8万
551	600万	8万
552	600万	8万
553	600万	8万
554	600万	8万
555	600万	8万
556	600万	8万
557	600万	8万
558	600万	8万
559	600万	8万
560	600万	8万
561	600万	8万
562	600万	8万
563	600万	8万
564	600万	8万
565	600万	8万
566	600万	8万
567	600万	8万
568	600万	8万
569	600万	8万
570	600万	8万
571	600万	8万
572	600万	8万
573	600万	8万
574	600万	8万
575	600万	8万
576	600万	8万
577	600万	8万
578	600万	8万
579	600万	8万
580	600万	8万
581	600万	8万
582	600万	8万
583	600万	8万
584	600万	8万
585	600万	8万
586	600万	8万
587	600万	8万
588	600万	8万
589	600万	8万
590	600万	8万
591	600万	8万
592	600万	8万
593	600万	8万
594	600万	8万
595	600万	8万
596	600万	8万
597	600万	8万
598	600万	8万
599	600万	8万
600	600万	8万
601	600万	8万
602	600万	8万
603	600万	8万
604	600万	8万
605	600万	8万
606	600万	8万
607	600万	8万
608	600万	8万
609	600万	8万
610	600万	8万
611	600万	8万
612	600万	8万
613	600万	8万
614	600万	8万
615	600万	8万
616	600万	8万
617	600万	8万
618	600万	8万
619	600万	8万
620	600万	8万
621	600万	8万
622	600万	8万
623	600万	8万
624	600万	8万
625	600万	8万
626	600万	8万
627	600万	8万
628	600万	8万
629	600万	8万
630	600万	8万
631	600万	8万
632	600万	8万
633	600万	8万
634	600万	8万
635	600万	8万
636	600万	8万
637	600万	8万
638	600万	8万
639	600万	8万
640	600万	8万
641	600万	8万
642	600万	8万
643	600万	8万
644	600万	8万
645	600万	8万
646	600万	8万
647	600万	8万
648	600万	8万
649	600万	8万
650	600万	8万
651	600万	8万
652	600万	8万
653	600万	8万
654	600万	8万
655	600万	8万
656	600万	8万
657	600万	8万
658	600万	8万
659	600万	8万
660	600万	8万
661	600万	8万
662	600万	8万
663	600万	8万
664	600万	8万
665	600万	8万
666	600万	8万
667	600万	8万
668	600万	8万
669	600万	8万
670	600万	8万
671	600万	8万
672	600万	8万
673	600万	8万
674	600万	8万
675	600万	8万
676	600万	8万
677	600万	8万
678	600万	8万
679	600万	8万
680	600万	8万
681	600万	8万
682	600万	8万
683	600万	8万
684	600万	8万
685	600万	8万
686	600万	8万
687	600万	8万
688	600万	8万
689	600万	8万
690	600万	8万
691	600万	8万
692	600万	8万
693	600万	8万
694	600万	8万
695	600万	8万
696	600万	8万
697	600万	8万
698	600万	8万
699	600万	8万
700	600万	8万
701	600万	8万
702	600万	8万
703	600万	8万
704	600万	8万
705	600万	8万
706	600万	8万
707	600万	8万
708	600万	8万
709	600万	8万
710	600万	8万
711	600万	8万
712	600万	8万
713	600万	8万
714	600万	8万
715	600万	8万
716	600万	8万
717	600万	8万
718	600万	8万
719	600万	8万
720	600万	8万
721	600万	8万
722	600万	8万
723	600万	8万
724	600万	8万
725	600万	8万
726	600万	8万
727	600万	8万
728	600万	8万
729	600万	8万
730	600万	8万
731	600万	8万
732	600万	8万
733	600万	8万
734	600万	8万
735	600万	8万
736	600万	8万
737	600万	8万
738	600万	8万
739	600万	8万
740	600万	8万
741	600万	8万
742	600万	8万
743	600万	8万
744	600万	8万
745	600万	8万
746	600万	8万
747	600万	8万
748	600万	8万
749	600万	8万
750	600万	8万
751	600万	8万
752	600万	8万
753	600万	8万
754	600万	8万
755	600万	8万
756	600万	8万
757	600万	8万
758	600万	8万
759	600万	8万
760	600万	8万
761	600万	8万
762	600万	8万
763	600万	8万
764	600万	8万
765	600万	8万
766	600万	8万
767	600万	8万
768	600万	8万
769	600万	8万
770	600万	8万
771	600万	8万
772	600万	8万
773	600万	8万
774	600万	8万
775	600万	8万
776	600万	8万
777	600万	8万
778	600万	8万
779	600万	8万
780	600万	8万
781	600万	8万
782	600万	8万
783	600万	8万
784	600万	8万
785	600万	8万
786	600万	8万
787	600万	8万
788	600万	8万
789	600万	8万
790	600万	8万
791	600万	8万
792	600万	8万
793	600万	8万
794	600万	8万
795	600万	8万
796	600万	8万
797	600万	8万
798	600万	8万
799	600万	8万
800	600万	8万
801	600万	8万
802	600万	8万
803	600万	8万
804	600万	8万
805	600万	8万
806	600万	8万
807	600万	8万
808	600万	8万
809	600万	8万
810	600万	8万
811	600万	8万
812	600万	8万
813	600万	8万
814	600万	8万
815	600万	8万
816	600万	8万
817	600万	8万
818	600万	8万
819	600万	8万
820	600万	8万
821	600万	8万
822	600万	8万
823	600万	8万
824	600万	8万
825	600万	8万
826	600万	8万
827	600万	8万
828	600万	8万
829	600万	8万
830	600万	8万
831	600万	8万
